id	Ref No	Inventory No	Artist	getty_url	Description	Medium	Dimension H	Dimension W	Dimension D	Type	birth_date_P81a	birth_date_P81b	place_of_birth	place_of_birth_WKT	country_of_birth	death_date_P81a	death_date_P81b	place_of_death	place_of_death_WKT	country_of_death	gender_name	Owner	Place	owner_place	owner_place_wkt	owner_country	Title	year_P82b_datetime	year_P82a_datetime	Year Type
0	16352w	2185-36	BAIZERMAN, Eugenie	http://vocab.getty.edu/ulan/500465604	"Sale  2185 christie's interiors 30 June - 1 July 2009 New York, Rockefeller Plaza Eugenie Baizerman (AMERICAN, 1899-1949) Figure of Venus #11; and a companion painting
the first oil on canvas laid down on board
the first 7¼ x 9½ in. (18.4 x 24.1 cm.) (2)"	oil on canvas laid down on board	24.1	18.4		Painting	1899-10-14T00:00:00Z	1899-10-14T23:59:59Z	Warsaw	POINT (21.033333333333 52.216666666667)	Poland	1949-12-30T00:00:00Z	1949-12-30T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	female	Christie's	New York	New York City	POINT (-73.94 40.67)	United States of America	Figure of Venus #11	1925-12-31T00:00:00Z	1925-01-01T00:00:00Z	circa
1	013w	40	TWOMBLY, Cy	http://vocab.getty.edu/ulan/500032301	"Oil stick, pencil, collage. Private collection. © 2003/4 Cy Twombly. Photo courtesy Gagosian Gallery.
zie > Cy Twombly. A Retrospective opened at the Museum of Modern Art, New York [Sept. 25, 1994-Jan. 10, 1995]. It travels to the Menil Collection, Houston [Feb. 7-Mar. 19], the Museum of Contemporary Art, Los Angeles [Apr 9-June 251 and the National Gallery Berlin [Sept. 1-Nov. 19]. The Cy Twombly Gallery at the Menil Collection, a 9,350-square-foot pavilion designed by Renzo Piano at a cost of $4.2 million and containing approximately 35 major works from 1954 to 1994, opens in Houston this month.

Author Brooks Adams is a free-lance writer living in New York.

Art In America

(Copyright 1995 Brant Publications, Inc. Art In America) 
http://www.cytwombly.info/twombly_writings1.htm"	oil stick, pencil, collage.	150	137		Collage	1928-04-25T00:00:00Z	1928-04-25T23:59:59Z	Lexington	POINT (-79.4428157 37.7840208)	United States of America	2011-07-05T00:00:00Z	2011-07-05T23:59:59Z	Rome	POINT (12.482777777778 41.893055555556)	Italy	male						Aphrodite Venus Anadyomene	1975-12-31T00:00:00Z	1975-01-01T00:00:00Z	
2	262w		WARHOL, Andy	http://vocab.getty.edu/ulan/500006031	Birth of Venus (Details of Renaissance Paintings), 1984	screenprint in colors	63.6	94		Print	1928-08-06T00:00:00Z	1928-08-06T23:59:59Z	Pittsburgh	POINT (-80 40.45)	United States of America	1987-02-22T00:00:00Z	1987-02-22T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	male						Birth of Venus II.?	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
3	267w		WARHOL, Andy	http://vocab.getty.edu/ulan/500006031	"Edition: 70, 18 AP, 5 PP, 5 HC.
Catalogue: Feldmann & Schellmann, II 319.
Each print signed and numbered in pencil (lower left) AP 12/18 Paper: 32 x 44 inches (81.3 x 111.8 cm). Image: 25 x 37 inches (63.5 x 94 cm)."	screenprint in colors	63.6	94		Print	1928-08-06T00:00:00Z	1928-08-06T23:59:59Z	Pittsburgh	POINT (-80 40.45)	United States of America	1987-02-22T00:00:00Z	1987-02-22T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	male	Coskun Fine Art	London	London	POINT (-0.1275 51.507222222222)	United Kingdom	Birth of Venus II 319	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
4	268w	AP 12/18	WARHOL, Andy	http://vocab.getty.edu/ulan/500006031	Each print signed and numbered in pencil (lower left) AP 12/18  SIZE:  Paper: 32 x 44 inches (81.3 x 111.8 cm). Images: 25 x 37 inches (63.5 x 94 cm).  PRICE:  Contact Gallery for Price  DESCRIPTION:  Edition: 70, 18 AP, 5 PP, 5 HC.Catalogue: Feldmann & Schellmann, II.318	screenprint in colors 27/70”	63.5	94		Print	1928-08-06T00:00:00Z	1928-08-06T23:59:59Z	Pittsburgh	POINT (-80 40.45)	United States of America	1987-02-22T00:00:00Z	1987-02-22T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	male	Coskun Fine Art	London	London	POINT (-0.1275 51.507222222222)	United Kingdom	Birth of Venus II.318	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
5	269w		WARHOL, Andy	http://vocab.getty.edu/ulan/500006031	Each print signed and numbered in pencil (lower left) AP 12/18  SIZE:  Paper: 32 x 44 inches (81.3 x 111.8 cm).Image: 25 x 37 inches (63.5 x 94 cm).  PRICE:  Contact Gallery for Price  DESCRIPTION:  Edition: 70, 18 AP, 5 PP, 5 HC. Catalogue: Reldmann & Schellmann. II.317	screenprint in colors	63.6	94		Print	1928-08-06T00:00:00Z	1928-08-06T23:59:59Z	Pittsburgh	POINT (-80 40.45)	United States of America	1987-02-22T00:00:00Z	1987-02-22T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	male	Coskun Fine Art	London	London	POINT (-0.1275 51.507222222222)	United Kingdom	Birth of Venus II.317	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
6	287w		BASQUIAT, Jean-Michel	http://vocab.getty.edu/ulan/500093239	"Venus
	HERSTELLER:  	Jean-Michel Basquiat (American, 1960–1988)
	ENTSTEHUNGSJAHR:  	1983
	KATEGORIE:  	Malerei
	MATERIAL:  	Acrylic & oilstick on canvas
	GRÖSSE:  	h: 53 x w: 40 in / h: 134,6 x w: 101,6 cm
	PREIS*:  	Contact Gallery for Price
	GALERIE:  	Tony Shafrazi Gallery"	acrylic & oilstick on canvas	135	102		Painting	1960-12-22T00:00:00Z	1960-12-22T23:59:59Z	Paris	POINT (2.3513888888889 48.856944444444)	France	1988-08-12T00:00:00Z	1988-08-12T23:59:59Z	NoHo	POINT (-73.99253 40.72863)	United States of America	male						Venus I BASQUIAT	1983-12-31T00:00:00Z	1983-01-01T00:00:00Z	
7	401w		DINE, Jim	http://vocab.getty.edu/ulan/500028463	Zie AW#1970 en REF.PC#7280,p.32	bois peint	200	68.5	66	Sculpture	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male						Black Venus	1991-12-31T00:00:00Z	1991-01-01T00:00:00Z	
8	412w		KUSAMA, Yayoi	http://vocab.getty.edu/ulan/500122518	"b.1929
HONG KONG.- Seoul Auction, Korea’s leading art auction house, will present an exceptional array of Western and Asian art in the Modern and Contemporary Art sale to be held on 15 May, 2009 at 2pm at the Grand Hyatt Hong Kong. A total of 112 works with an estimated total value of HK$78 million (US$10 million) by leading Western and Asian artists and emerging artists from Korea, Japan, China, Indonesia and India will be featured, reflecting the dynamic vibrancy of Asian artistic talent. 
o c & fiberglas (1-10)/60x60x21"	technique mixte	227	145	60	Sculpture	1929-03-22T00:00:00Z	1929-03-22T23:59:59Z	Matsumoto	POINT (137.97194444444 36.238055555556)	Japan						female						Venus obliterated by Infinity Nets	1998-12-31T00:00:00Z	1998-01-01T00:00:00Z	
9	450w		WARHOL, Andy	http://vocab.getty.edu/ulan/500006031	(Sandro Botticelli: Birth of Venus,1482)	screenprint in colors	122	183		Print	1928-08-06T00:00:00Z	1928-08-06T23:59:59Z	Pittsburgh	POINT (-80 40.45)	United States of America	1987-02-22T00:00:00Z	1987-02-22T23:59:59Z	New York City	POINT (-73.94 40.67)	United States of America	male						Birth of Venus II.?	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
10	499w	2800/661	DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Dine Jim Double Venus in the Sky at Night 
Type: Art Print  Size (''): 37 x 22  Size (cm): 94 x 56  Availability: Usually ships
within 2-5 days Item#: 2800661 Price (US$): 54.74 Description Jim Dine (b. 1935) DOUBLE VENUS IN THE SKY AT NIGHT (D.'O. & F. 166) Screenprint and lithograph printed in colors, 1984, signed in pencil, dated and inscribed 'P/P', a printer's proof, aside from the numbered edition of 50 (total edition includes 6 artist's proofs), on William Morris Nonesuch buff paper, published by Pace Editions, Inc., New York, with full margins, in good condition, framed 992 by 715mm. 39 by 28 1/8 in. Estimate:
$ 10,000 - $ 12,000  Price Realized:
$ 14,400   
http://www.artfact.com/features/artistLot.cfm?iid=kwIXS528
Artnet>Double Venus in the Sky at Night
	HERSTELLER:  	Jim Dine (American, b.1935)
	ENTSTEHUNGSJAHR:  	1984
	KATEGORIE:  	Druckgrafik und Editionen
	MATERIAL:  	Screenprint and lithograph on William Morris Nonesuch buff
	EDITION/AUFLAGE VON:  	50 plus 6 artist's proofs
	KENNZEICHNUNG:  	Signed, dated and numbered in pencil
	GRÖSSE:  	Image: 39 x 28.25 inches
Sheet: 41.25 x 30.25 inches
	STIL:  	Zeitgenössisch
	PREIS*:  	Contact Gallery for Price
	GALERIE:  	Los Angeles, California Leslie Sacks Fine Art"	screenprint and lithograph	94	56		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Sotheby's	New York	New York City	POINT (-73.94 40.67)	United States of America	Double Venus in the Sky at Night	1978-12-31T00:00:00Z	1978-01-01T00:00:00Z	circa
11	500w	N08237/429	DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Albertina Venus 
 
 ARTIST:  Jim Dine 
 
 GALLERY:  Leslie Sacks Fine Art  [phone]  [email] 
 
 WORK DATE:  1989 
 
 CATEGORY:  Prints 
 
 MATERIALS:  etching  
 
 SIZE:  h: 18 x w: 12.2 in / h: 45.7 x w: 31 cm 
 
 REGION:  American 
 
 PRICE:  Contact Gallery for Price 
 
 DESCRIPTION:  edition of 100 + 32 proofs  
 
 EXHIBITIONS:  Jim Dine  03/27/04-05/12/04"	etching and aquatint printed in colors 67/100	45.7	31		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Sotheby's	New York	New York City	POINT (-73.94 40.67)	United States of America	Albertina Venus  (CARPENTER 33)	1989-12-31T00:00:00Z	1989-01-01T00:00:00Z	
12	501w		DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Double Red Venus 
 
 ARTIST:  Jim Dine 
 
 GALLERY:  Jim Kempner Fine Art  [phone]  [email] 
 
 WORK DATE:  2002 
 
 CATEGORY:  Prints 
 
 MATERIALS:  Handcolored etching and lithography 
 
 EDITION/SET OF:  22 
 
 SIZE:  h: 39.2 x w: 27.8 in / h: 99.6 x w: 70.6 cm 
 
 REGION:  American 
 
 STYLE:  Contemporary 
 
 PRICE:  Contact Gallery for Price"	handcolored etching and lithography	99.6	70.6		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Jim Kempner Fine Art	New York City	New York City	POINT (-73.94 40.67)	United States of America	Double Red Venus	2002-12-31T00:00:00Z	2002-01-01T00:00:00Z	
13	502w	N07787/430	DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Night Venus and Sappho 
 
 ARTIST:  Jim Dine 
 
 GALLERY:  Annalie's Fine Art Gallery  [phone]  [email] 
 
 WORK DATE:  1985 
 
 CATEGORY:  Prints 
 
 MATERIALS:  Etching, drypoint and photogravure with water color printed in white on black Arches with hand painting 
 
 EDITION/SET OF:  3/15 
 
 MARKINGS:  Signed, dated and numbered by the artist 
 
 SIZE:  h: 33.8 x w: 25.8 in / h: 85.9 x w: 65.5 cm 
 
 REGION:  American 
 
 STYLE:  Pop Art 
 
 PRICE:  Contact Gallery for Price 
 
 
PRINTS
SALE N07787  AUCTION DATE
 
 

SESSION 3 | 04 May 02 10:15 AM.
 
  LOCATION
 
 

New York  
 
 
 
 LOT 430 (of 567)
   Jump to:
     PREVIOUS LOT  |  NEXT LOT 
  
 
 
 
   
  LOT 430

JIM DINE 
B. 1935
NIGHT VENUS AND SAPPHO (D'O. & F. 193)


2,000—2,500 USD
Lot Sold.  Hammer Price with Buyer's Premium:   1,912 USD    PLACE ABSENTEE BID

PURCHASE CATALOGUE

EMAIL THIS LOT TO A FRIEND

KEY TO LETTER SYMBOLS

CURRENCY CONVERTER
 
  
 
 
 
 
MEASUREMENTS 
 
 
860 by 660mm. 33 7/8 by 26in.


 
DESCRIPTION 
 
 
Soft-ground etching, with hand additions in gesso and crayon, 1985, signed in pencil, dated and inscribed 'A/P', one of six artist's proofs, aside from the numbered edition of 15, on black Arches paper, published by Pace Editions, Inc., New York, with full margins, in good condition apart from a short tear at the left sheet edge, two small creases at the right corners"		85.9	65.5		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Sotheby's	New York	New York City	POINT (-73.94 40.67)	United States of America	Night Venus and Sappho	1985-12-31T00:00:00Z	1985-01-01T00:00:00Z	
14	503w	1555/73	DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Red, White and Blue Venus for Mondale 
 
 ARTIST:  Jim Dine 
 
 GALLERY:  Leslie Sacks Fine Art  [phone]  [email] 
 
 WORK DATE:  1984 
 
 CATEGORY:  Prints 
 
 MATERIALS:  Silkscreen on Rives BFK paper
Stamped on the reverse with title and silk screen print from a monotype: edition 150  
 
 EDITION/SET OF:  150 + 5 AP + 5 PP + 3 HC 
 
 SIZE:  h: 18 x w: 30 in / h: 45.7 x w: 76.2 cm 
 
 PRICE:  Contact Gallery for Price 
 
 Prints and Multiples

 
Location New York, Rockefeller Plaza Sale Date Sep 28, 2005 - Sep 29, 2005 
Lot Number 73 Sale Number 1555 
Creator JIM DINE 
 
Lot Title The Red, White and Blue Venus for Mondale (D.'O. and F. 182) 
 
Estimate 2,000 - 3,000 U.S. dollars 
Pre-lot Text Property of a Private West Coast Collector 
Lot Description JIM DINE 
The Red, White and Blue Venus for Mondale (D.'O. and F. 182) 
screenprint in colors, 1984, on wove paper, signed in pencil, numbered 89/150 (there were also 5 artist's proofs), published by Pace Editions, Inc., New York, the full sheet, in excellent condition, framed
S. 30 x 18 in. (762 x 457 mm.)"	silkscreen on rives bfk paper	76.2	45.7		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Christie's	New York	New York City	POINT (-73.94 40.67)	United States of America	Red, White and Blue Venus ...	1984-12-31T00:00:00Z	1984-01-01T00:00:00Z	
15	504w		DINE, Jim	http://vocab.getty.edu/ulan/500028463	"Venus and the Powdered Stone 
 
 ARTIST:  Jim Dine 
 
 GALLERY:  Leslie Sacks Fine Art  [phone]  [email] 
 
 WORK DATE:  1993 
 
 CATEGORY:  Prints 
 
 MATERIALS:  Etching with hand coloring on Folio Antique paper 
Numbered, signed and dated 
 
 EDITION/SET OF:  40 + 19 AP's 
 
 SIZE:  h: 49 x w: 33 in / h: 124.5 x w: 83.8 cm 
 
 PRICE:  Contact Gallery for Price 
Zie AW#1970 en REF.PC#7280,p.86"	etching with hand coloring on folio antique paper	124	83?8		Print	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male						Venus and Powdered Stone	1993-12-31T00:00:00Z	1993-01-01T00:00:00Z	
16	516w		DINE, Jim	http://vocab.getty.edu/ulan/500028463		bois peint	195	71	73.6	Sculpture	1935-06-16T00:00:00Z	1935-06-16T23:59:59Z	Cincinnati	POINT (-84.5 39.133333333333)	United States of America						male	Wildenstein & Co. Inc.	New York	New York City	POINT (-73.94 40.67)	United States of America	The field of the cloth of gold	1987-12-31T00:00:00Z	1987-01-01T00:00:00Z	circa
17	710w	21.5.1	PUTNAM, Arthur	http://vocab.getty.edu/ulan/500084306	"Arthur Putnam American, 1873 - 1930
Twilight Venus holding staff, 1909
bronze
35 x 14 x 12 (88.9 x 35.6 x 30.5 cm)
Gift of Alma de Bretteville Spreckels 1932.21.5.1"	bronze	88.9	35.6	30.5	Sculpture	1873-09-06T00:00:00Z	1873-09-06T23:59:59Z	Waveland	POINT (-89.383611111111 30.289722222222)	United States of America	1930-05-27T00:00:00Z	1930-05-27T23:59:59Z	Ville-d'Avray	POINT (2.1933333333333 48.826111111111)	France	male	Fine Arts Museums of San Francisco	San Francisco	San Francisco	POINT (-122.41638888888889 37.7775)	United States of America	Twilight Venus holding staff	1909-12-31T00:00:00Z	1909-01-01T00:00:00Z	
18	711w	136.2	PUTNAM, Arthur	http://vocab.getty.edu/ulan/500084306	"Arthur Putnam American, 1873 - 1930
Venus Seated, 19th - 20th century
plaster
7 1/4 x 3 3/4 x 4 1/4 (18.4 x 9.5 x 10.8 cm)
Gift of Alma de Bretteville Spreckels 1924.136.2"	plaster	18.4	9.5	10.8	Sculpture	1873-09-06T00:00:00Z	1873-09-06T23:59:59Z	Waveland	POINT (-89.383611111111 30.289722222222)	United States of America	1930-05-27T00:00:00Z	1930-05-27T23:59:59Z	Ville-d'Avray	POINT (2.1933333333333 48.826111111111)	France	male	Fine Arts Museums of San Francisco	San Francisco	San Francisco	POINT (-122.41638888888889 37.7775)	United States of America	Venus Seated (plaster)	1900-12-31T00:00:00Z	1900-01-01T00:00:00Z	circa
